8;7;04;EoL Elektro
8;7;05;EoL Beförderungstechnik
8;8;01;Schutzsysteme zur Kabel- und Rohrabschottung
9;1;01;Bagger/Aushub
9;1;02;Betonieren
9;1;03;Schalung
9;1;04;Schweißen
9;2;01;Erdgas
9;2;02;Flüssiggas
9;2;03;Heizöl
9;2;04;Holz-Pellets
9;2;05;Strom
9;2;06;Fernwärme
9;2;07;Trinkwasser
9;2;08;Biogas
9;2;09;Pflanzenölkraftstoff
9;3;01;LKW
9;3;02;Bahn
9;3;03;Binnenschiff
9;3;04;Seeschiff
9;4;01;PKW
9;4;02;Bahn
9;4;03;Flugzeug
9;5;01;Bauschuttaufbereitung
9;5;02;Bauschuttdeponierung
9;5;03;Regeldeponie
9;5;04;Müllverbrennung
10;1;04;Innenwände
10;1;05;Decken
10;1;03;Aussenwände
10;1;06;Böden
10;1;07;Bewehrung
10;1;08;Tragende wärmedämmende Elemente
10;1;09;Dachaufbauten
100;1;01;Bauschutt
100;1;02;Hausmüll
100;1;03;Holz
100;1;04;Metalle
100;1;06;Kunststoffe
100;1;08;Gebäudetechnik
